日期,克强指数,房地产新增开工面积,房地产开发投资完成额,社融,固定资产投资完成额,原煤产量,原煤价格,铁矿石原矿产量,采矿业投资额,水泥产量,道路运输,国家铁路,日本出口
Jan-10,14.53333333,18799.85,4906.25,20550,24080.65,25610.1,768,6283.6,859.05,11520.5,1151.25,3218398,8872625
Feb-10,26.2,14914.3,3143.6,10877,13014,21298,765,6150.9,323.9,8377.5,727.6,2128261,14726601
Mar-10,29,17374.3,3450.8,13830,16778.7,27980.8,763.9,7972.4,651,13598.7,815,3560147,20106437
Apr-10,29.1,13398.2,3337.6,14919,16950.1,26839.1,744,8807.4,657.6,16114.5,924.3,5300549,16840378
May-10,27.6,15775.8,3985.4,10805,20615.6,28386.4,729.6,9105.6,925.7,17357.6,1123.3,5712126,10403501
Jun-10,22.2,18988.3,5829.7,10196,30689.1,29692.1,728,10155.2,1046.8,17448.3,1477.8,7148546,13125404
Jul-10,21.2,11732.3,4117.7,7202,21818.9,29190.6,772.7,9759.1,932,16492.2,1233.4,5663263,14770810
Aug-10,19.8,12664.2,4490.3,10646,21131.5,30138.4,810.9,9957.5,975.9,16780.4,1174.5,7709266,10412489
Sep-10,15.6,14593.5,5156.2,11224,24871.8,27601.5,794.4,9354.7,916.9,17045.8,1332,8578794,13014181
Oct-10,15.9,12315.5,4558.3,8608,21686.5,30065.6,781.9,9548.7,974.8,17029.7,1282.5,8316304,10643724
Nov-10,14.2,13373.5,4627.8,10554,23141.8,33757.6,776.3,9558.1,924.3,17658.4,1244.6,11313018,14024495
Dec-10,14.36666667,18516.9,5562.1,10780,30717.1,30291.95,771.4,9820.9,1347.2,16966.2,1429.7,15197789,13883687
Jan-11,14.53333333,18799.85,4906.25,17560,24080.65,26826.3,783.9,7378.9,859.05,11614.9,1151.25,4043567,14029251
Feb-11,14.7,19082.8,4250.4,6468,17444.2,24749.4,817.3,7244.6,370.9,8814.1,872.8,3038334,21547979
Mar-11,14.1,20759.6,4596,18212,22020.8,32088.9,836.7,9443.5,707.4,16455.6,981.8,5079759,14142112
Apr-11,12.4,16998.1,4493.8,13673,23251.3,31808.2,846.8,9776.6,779.6,18555.6,1102.6,5165670,10936747
May-11,12.1,19277.7,5397.1,10854,27538.3,32730.2,841,10246.7,981.8,19628.3,1295.3,4671973,9360111
Jun-11,12.4,23324.4,7513.2,10873,34312.2,34020.1,830.4,12401.4,1306.2,19794.5,1425.8,5812323,13808247
Jul-11,11.6,15726.6,5622.6,5393,27853.2,32782.5,830.4,11696,1108.1,18307.7,1228.4,4430292,10981968
Aug-11,10.3,16711.5,5907.8,10741,28187.8,32740.5,842,12755.2,1135.6,18242.9,1299.7,3530430,10074509
Sep-11,12.6,15894,6444,4279,31666.4,31800,853.8,12750.4,1152.7,19031.3,1324.6,3770910,9257907
Oct-11,11.5,12587.5,5698,7908,29091.1,33000,844.4,13241.3,1224.9,19062.7,1294.6,3355978,8355209
Nov-11,10.1,14589.6,5560.2,9581,28087,32100,815.5,12637,1177.7,18806,1245.7,6265490,7035542
Dec-11,11.56666667,16285.1,6313.9,12744,32480.7,28850,788,11925.7,1954.2,17508.3,1785.1,9808401.7,6526830
Jan-12,13.03333333,18166.9,5872.7,9754,26834.75,25600,772.4,7151.5,1205,10174.1,1405.4,1228220,6173673
Feb-12,14.5,20048.7,5431.5,10431,21188.8,29200,770.5,8156.7,455.8,11414.2,1025.7,1764944,7536014
Mar-12,5.8,19897.6,5495.7,18704,26676.6,29500,780.1,10331.1,846.8,17927.7,1157.7,2970745,12291864
Apr-12,5.1,14521.5,4908,9637,27726.2,31000,788.1,10401.9,1002.4,19666.2,1281.2,2995839,6154847
May-12,5.6,18391.5,6377.7,11432,33332.6,31500,769,11235.3,1187,20510.9,1397.8,4005643,5637086
Jun-12,3.8,19520.4,8396.9,17802,41785.9,31500,698.1,12569.3,1522.1,20716.5,1806.4,4809698,4385644
Jul-12,2.4,11524.9,6164.6,10522,33601.7,31000,638.5,11546.1,1241.1,19117,1575.3,4796316,4792380
Aug-12,1.4,19035.9,6913.4,12475,33646.3,30700,630,11656.9,1323.1,19555.2,1450.9,4578418,3194210
Sep-12,2.4,12074,7358,16462,38974.8,31500,631.9,12906.2,1276.1,20966.3,1824.4,7265804,2499103
Oct-12,4.9,11777.8,6582.8,12906,35609.1,31500,640,12485.3,1202.9,21005.8,1791.5,8101269,2244494
Nov-12,6.2,15621,7143.7,11225,33694.2,32980,640,12463.5,1101.9,20107.6,1704.1,8180016,1796864
Dec-12,2.9,14920.4,7031.4,16282,38598.9,31990,640,11947.9,2139.4,18179.7,2119.9,12401046,1310096
Jan-13,-0.4,18960.7,6850.55,25446,32137.4,31000,632.3,8653.9,1327.7,14232.7,1690.45,2099360,1237973
Feb-13,-3.7,23001,6669.7,10705,25675.9,24000,630,8863.4,516,9496.5,1261,1663207,4075178
Mar-13,4.3,15871.9,6462.9,25503,32416.4,29000,621.4,11220.9,822.1,18697.6,1396.8,2938148,5480037
Apr-13,5.3,16632.9,6047.6,17629,33226.9,30500,617.6,11053.3,1086,21487.8,1495.7,4389559,2766288
May-13,4.2,18107.4,7617.8,11871,39891.5,30700,610,11679,1316.8,22426.7,1736,4670740,3271859
Jun-13,6.1,22287.8,10030,10375,50107,30400,608.4,12924.9,1713.4,22753.7,2094,5832110,2454356
Jul-13,8.6,16736.6,7473.6,8191,40404.6,30000,585.7,12052.6,1414.1,21182.2,2043,4581394,2196133
Aug-13,11.1,15202.6,7818.2,15841,40855.8,30000,560.5,12983.9,1466.4,21483.4,1976.3,5153941,2031893
Sep-13,9.9,17059.2,8999.8,14120,46629.5,31500,536.7,13664,1448.3,22505.3,2256.6,5642725,2836138
Oct-13,9.8,11375.4,7573.6,8645,42461.7,32000,533.7,13487.4,1466.6,23253.7,1984.7,5955716,1976000
Nov-13,8.8,24779.7,8719,12310,39613.3,33000,558.6,13865.6,1196.7,22371.4,2163.4,8211373,1826160
Dec-13,8.933333333,20153.2,8601.2,12532,45245.2,31000,613,13185.1,2132.2,20529.5,2284.9,17297927,1578336
Jan-14,9.066666667,18423.1,8278.6,26004,37764.1,29000,605.7,9629.6,1350.35,20514.56667,1927.15,2812500,956823
Feb-14,9.2,16693,7956,9370,30283,24500,567.9,8697.7,568.5,20499.63333,1569.4,1460100,2431300
Mar-14,6.4,12396.7,7383.3,20934,38038.7,30500,537.1,12093.1,931.2,20484.7,1698.4,2859800,3031436
Apr-14,5.6,14144.7,6982.3,15259,38756.1,30100,530,12237.1,1093,22588.8,1876.7,3646900,2114951
May-14,6.8,16678.2,8417,14013,46638.7,30000,533.1,13194.4,1426.4,23427,2177.1,4474500,1961249
Jun-14,6.8,20213.3,11280,19673,59054,29800,528,13932.4,1680.3,23195.8,2540.3,8265753,1397008
Jul-14,5.6,18106,8362.6,2737,46722.5,30100,505.2,13673.9,1429.4,22296.8,2272.4,6037747,924144
Aug-14,4,16149.7,8593.3,9577,46293.6,30200,480,13652.1,1531.1,22480.1,2295,7425800,1334994
Sep-14,5.4,17029.5,9776.7,11355,52000.7,29200,479.5,13735.1,1475.5,22415,2456.8,8642200,1744559
Oct-14,4.3,16250,8469.1,6807,48373.4,29100,488.9,13484.6,1361.9,23353,2374.6,8111627,1314438
Nov-14,4.3,17044.5,9381.1,11459,44907,33000,509.8,12817.7,1123.5,21863,2183,7889415,947451
Dec-14,4.3,14887,8434.3,16945,50937.3,31000,525.4,12627,1601.1,20400.7,3122,12248258,1457440
Jan-15,1.85,14315.25,8610.35,20516,42707.35,29000,519.3,9223,1077.45,15008.6,2546.2,2722400,1419897
Feb-15,-0.6,13743.5,8786.4,13609,34477.4,24000,507.6,8240.2,553.8,9616.5,1970.4,1901200,1829408
Mar-15,1.3,9980.1,7864.3,12433,43033.8,30559.2,483,10510,884.9,16138.5,2074.3,3632400,3576405
Apr-15,2.4,12032.5,7018.4,10582,42467.3,29801.7,447.9,10409.5,952.2,20865.1,2212.7,5066300,1856751
May-15,2.2,14548.7,8622.8,12397,51266.9,30938.5,416,11766.3,1262.7,22043.6,2642.5,5295800,1816181
Jun-15,2.6,17174,11663.1,18384,65886.5,32671.9,414.5,12848.2,1608.2,21775.6,3150.5,7894900,2068946
Jul-15,1.1,14251.9,8607.3,7511,51336.6,30665.9,414.3,12619,1402.9,21192.6,2498.4,5432200,993887
Aug-15,1.6,13451.2,8500.3,11097,50508.9,30862.9,388.1,12381.4,1334.3,21499.4,2538.4,5917700,1025144
Sep-15,0.2,19632.5,9472.5,13571,55553.7,31268.1,382.4,13156.6,1327.4,21764,2852.4,8102000,1365878
Oct-15,0.4,12271.5,8265.7,5593,52893.8,31694.6,370,12534.7,1187.2,22498.8,2724.3,6536800,1583618
Nov-15,0.6,13482.8,8901.6,10255,49757.3,32022.9,353,11753.4,1014.2,20494.4,2540.5,9150500,902483
Dec-15,1,13885,8276.5,18114,54407.9,31658.9,358.3,11967.1,1436.7,19797.4,3409.7,15164900,786929
Jan-16,1.45,14752.6,8664.15,34758,46207.85,30899.2,365.8,11250,913.6,19911.13333,2757.4,2428600,840640
Feb-16,1.9,15620.2,9051.8,8312,38007.8,30139.5,371.9,10532.9,390.5,20024.86667,2105.1,1692600,998507
Mar-16,5.6,12661.2,8624.8,23931,47835,29379.8,380.5,9815.8,787.9,20138.6,2346.6,5061100,1568599
Apr-16,4.5,15144,7699,7809,46749.1,26803.2,382.9,10256.7,847.7,21626.3,2456.9,5155300,1024098
May-16,4.2,16096.2,9188.5,6770,55079,26375.1,382.7,10754.1,1028.6,22660.5,2922.7,6169000,1670272
Jun-16,4.7,18015.3,12066.4,16479,70689,27754.3,394.9,12106.4,1171,22277.6,3851.3,8760100,2034098
Jul-16,7.2,15407.3,8730,4791,53334.4,27000.7,423.1,11574.3,912.9,21410.2,2858.1,6208400,2765994
Aug-16,8.1,13889.4,9026.2,14605,54644.9,27808.9,478.3,11506.9,935.6,21771.9,3015.6,6204700,1516638
Sep-16,8.4,15821.7,10210.9,17115,60567.3,27696.4,555.5,11892.7,1296.3,22392.7,3377.9,10132100,2273045
Oct-16,10.9,14720.1,9377,8865,57522.6,28185.2,626.7,11928.9,813.9,22783.3,3274.7,7756100,1528271
Nov-16,12.2,13928.1,9412.5,18328,54119,30800.7,709,11667.9,972.9,21350.8,3246.3,7434400,1766944
Dec-16,12,15624.6,9193.5,16260,57952.8,31097.7,641.3,11938.6,1074.8,19978.9,3482.2,9766900,2031781
Jan-17,16.25,16431.5,9523.9,37720.1,49665.35,30723.9,605.1,11746.06667,740.65,20040.06667,3020.9,2167600,1765651
Feb-17,20.5,17238.4,9854.3,11055.3,41377.9,30350.1,597.5,11553.53333,406.5,20101.23333,2559.6,1965600,2301094
Mar-17,14.7,14321.3,9437.6,25471.6,52399.2,29976.3,671.3,11361,688.3,20162.4,2991.2,5233600,3962024
Apr-17,12.9,16680.2,8439.7,19558.9,50549.8,29453,667.3,10337.2,738.9,22112.8,3060.2,5511800,3255908
May-17,12.2,16938.8,9863.1,17811.7,59391.4,29778,584.6,10748.1,872.9,22845.8,3492.3,6128100,2214901
Jun-17,13.3,20540.9,13015.5,25885.9,76886.6,30835,575.9,12469.3,1248.8,22080.9,4747.2,8677600,1847353
Jul-17,15.5,14651.2,9150.9,21188.1,56804.7,29438,628,11466.4,869.9,21283.4,3654.3,6497000,1498992
Aug-17,11.5,14625.4,9732.8,20485.5,56740.6,29077,629.2,11549.1,823.9,21184.8,3745.4,6970300,1808784
Sep-17,11.5,16036.5,11150.6,25438.6,64328,29812,680,11912.6,1043.4,22139.7,4382.3,8883100,2265018
Oct-17,9.5,14094.3,9899.9,15861.2,59339.8,28354,722,12007.4,747.2,21989.6,3951.3,7266300,2915496
Nov-17,8.7,16551.6,9842.2,22956,57239.1,29998,680,10965.8,783.6,22051.3,3984,7370900,3385172
Dec-17,8,16975.1,9412,18102.9,56626.9,31487,697.5,10922.4,985.6,19144.1,3736,9387800,3065051
Jan-18,7.2,17360.7,10121.55,31417.2,50626.45,30665.26667,737.2,9511.1,669.65,17910.3,3392.25,2949400,3521948
Feb-18,6.4,17746.3,10831.1,12064.4,44626,29843.53333,740.4,8099.8,353.7,16676.5,3048.5,1953900,3097562
Mar-18,6.8,16868.7,10460.2,17091.5,56137,29021.8,645.5,6688.5,768.5,15442.7,3551.4,3960400,4989245
Apr-18,9,17164.1,9300.7,22242.9,53595,29329.7,584.4,6746.8,674.8,21072.2,3578.3,4683600,4121877
May-18,13,20411.3,10828.3,11233.6,61685,29699,637,6725.3,860.8,21520.5,3716.4,5698200,3167189
Jun-18,10.6,23626.3,14110.7,20373,81273,29801.7,692.1,6550.2,1305.4,20009.5,4792.6,10441800,3813173
Jul-18,9.4,18964,10354.7,18381.9,58482,28150.4,661.9,6476,1040.5,19618.1,3970.5,6097300,3026538
Aug-18,10.6,18512.5,10633.1,24078.2,59360,29660.2,618.3,6465.9,978.7,20018.1,3847.7,8061300,1929104
Sep-18,10.3,19289.6,12146.2,23061.3,68284,30601.3,633.3,6692.7,1125,20780.6,4675.3,10834000,2502543
Oct-18,10.1,16171.3,10659.9,9537.8,64125,30513.1,660.3,6882.2,1031.6,22043.2,4693.9,5556200,3110848
Nov-18,10.9,20140.5,10758.1,16127.2,61700,31541.5,638.3,6889.3,791.5,20520.6,3801.3,6651600,2560526
Dec-18,11.6,20447.3,10180.5,19311.2,26369,32038.3,605.2,6842.2,656,18394,3932.6,9142300,2932194
Jan-19,9.35,19630.55,11135.15,46791.1,35609,31303.96667,589.5,6887.333333,578.05,18253.03333,3688.7,3462400,3304239
Feb-19,7.1,18813.8,12089.8,9665.1,44849,30569.63333,600.9,6932.466667,500.1,18112.06667,3444.8,2161700,4961399
Mar-19,8.1,19914.7,11713.1,29602.3,57022,29835.3,629.9,6977.6,788.1,17971.1,3848.1,4338300,5818942
Apr-19,8.9,19823.9,10414.5,16709.5,53876,29429,625,6845,970.6,21345.4,3597.8,5660500,4401303
May-19,6.8,21231.2,11857.4,17123.7,61808,31239.4,615.3,7078.7,1092.7,22696.2,3865.4,5747500,2357452
Jun-19,8.6,25725.1,15534.4,26243.3,81545,33335,598.5,7313.4,1495.5,20985.9,5444.8,9078600,4065561
Jul-19,7.4,20207.3,11233.7,12872.1,49792,32222.7,601.6,7399.6,1527.7,21003,4020.3,6177600,2477397
Aug-19,8.1,19417.2,11746.1,21955.8,51736,31602,584,7429.6,1175,21018.2,4325.2,5990400,1604281
Sep-19,7.5,20573.6,13418.6,25142.2,60576,32414.1,585.3,7737.1,1419.8,21764.6,5097.6,9935900,1646919
Oct-19,8.3,19927.7,11595.8,8680,49676,32486.8,575.9,7804.8,1212.4,21848.8,5136.5,6280700,2742518
Nov-19,8.4,19560,11661.6,19936.9,22838,33405.7,550.2,7924.5,1008,22487.4,4386.9,6027900,1765132
Dec-19,14.2,21959.2,10929.2,21030.3,17760,33174.2,549.7,7517.7,706.9,19935.1,4365.9,10248500,1558507
Jan-20,7.9,16164.4,10522.3,50513,25541.5,33358.13333,559.6,7503.7,594,18218.3,3407.55,3456300,1819475
Feb-20,1.6,10369.6,10115.4,8737,33323,33542.06667,573.4,7489.7,481.1,16501.5,2449.2,1004300,2036948
Mar-20,4.5,17833.4,11847.2,51843,50822,33726,554.6,7475.7,765.9,14784.7,3567.4,3336400,2608287
Apr-20,5.3,19564.6,11140.2,31042,52679,32212.1,489.5,7437.9,804,22346.9,3850.3,6203400,2359514
May-20,6.9,21765.2,12816.8,31866,62370,31884,507,7464.2,1008.9,24868.7,4461.2,7038900,2582490
Jun-20,9,28003.6,16860.6,34637,82409,33427.6,562,7831.7,1598.1,22864.5,6034.3,9722500,2485183
Jul-20,7.1,22495.1,12544.4,16928,47611,31794.1,584.8,7302.7,958.2,21792.7,4440,6294700,2995081
Aug-20,11.4,19885.4,13129.5,35853,49620,32580.9,557.2,7699.9,1216.4,22489,4571.8,5648000,1365204
Sep-20,10.4,20173,15030.1,34693,57696,33107.3,582.3,7348.1,1284.9,23340.5,5279.1,9034300,1618219
Oct-20,9.9,20628.4,13071.6,14173,46762,33662.8,608.5,7842.1,1209.2,24099.7,5174.2,9034300,1540000
